popul,TVnews,selfLR,ClinLR,DoleLR,PID,age,educ,income,vote,logpopul
0,7,7,1,6,6,36,3,1,1,-2.302585093
190,1,3,3,5,1,20,4,1,0,5.247550249
31,7,2,2,6,1,24,6,1,0,3.437207819
83,4,3,4,5,1,28,6,1,0,4.420044702
640,7,5,6,4,0,68,6,1,0,6.461624414
110,3,3,4,6,1,21,4,1,0,4.701389044
100,7,5,6,4,1,77,4,1,0,4.606169686
31,1,5,4,5,4,21,4,1,0,3.437207819
180,7,4,6,3,3,31,4,1,0,5.193512252
2800,0,3,3,7,0,39,3,1,0,7.93741041
1600,0,3,2,4,4,26,2,1,0,7.377821406
330,5,4,3,6,1,31,4,1,0,5.799395639
190,2,5,4,6,5,22,4,1,1,5.247550249
100,7,4,4,6,0,42,5,1,0,4.606169686
1000,7,5,7,4,0,74,1,1,0,6.907855274
0,7,6,7,5,0,62,3,1,0,-2.302585093
130,7,4,4,5,1,58,3,1,0,4.868303386
5,5,3,3,6,1,24,6,1,0,1.62924054
33,7,6,2,6,5,51,4,1,1,3.499533282
19,2,2,1,4,0,36,3,2,0,2.949688335
74,7,4,4,7,2,88,2,2,0,4.305415532
190,0,2,4,6,2,20,4,2,0,5.247550249
12,3,4,6,3,2,27,3,2,0,2.493205453
0,7,6,1,6,6,44,4,2,1,-2.302585093
19,0,4,2,2,1,45,3,2,0,2.949688335
0,2,4,3,6,1,21,4,2,0,-2.302585093
390,5,3,4,7,1,40,5,2,0,5.966403117
40,7,4,3,4,0,40,6,2,0,3.691376334
3,3,5,5,4,1,48,3,2,0,1.131402111
450,3,4,7,1,0,34,3,2,0,6.10946978
350,0,3,4,7,2,26,2,2,0,5.858218828
64,3,4,4,2,1,60,2,3,0,4.160444364
3,0,4,4,3,0,32,3,3,0,1.131402111
0,1,4,3,7,1,31,3,3,0,-2.302585093
640,7,7,5,7,4,33,3,3,1,6.461624414
0,7,3,4,6,0,57,3,3,0,-2.302585093
12,7,4,3,6,1,84,3,3,0,2.493205453
62,6,7,2,7,5,75,3,3,1,4.128745989
31,2,7,2,6,6,19,4,3,1,3.437207819
0,1,3,2,6,1,47,6,3,0,-2.302585093
180,6,5,5,5,0,51,2,3,0,5.193512252
640,3,6,4,4,5,40,3,3,0,6.461624414
110,0,2,3,6,1,22,6,3,0,4.701389044
100,1,7,7,5,6,35,2,3,0,4.606169686
100,7,4,4,7,2,43,5,3,0,4.606169686
11,3,6,6,3,2,76,6,3,0,2.406945108
0,7,4,3,1,6,45,3,3,1,-2.302585093
4,7,4,6,6,0,88,2,3,0,1.410986974
35,6,4,4,2,1,46,3,4,0,3.55820113
0,1,3,4,5,2,22,6,4,0,-2.302585093
0,7,5,1,6,5,68,3,4,1,-2.302585093
0,2,5,2,6,5,38,3,4,1,-2.302585093
33,7,4,3,6,3,69,2,4,0,3.499533282
270,2,5,4,3,0,67,3,4,0,5.598792261
45,7,2,4,6,0,88,4,4,0,3.808882247
40,3,6,2,5,5,68,3,4,1,3.691376334
6,1,5,2,4,2,76,3,4,1,1.808288771
2,7,4,4,6,0,72,2,4,0,0.741937345
0,0,6,2,6,6,37,6,4,1,-2.302585093
35,3,4,2,6,0,69,3,4,0,3.55820113
83,0,2,4,6,0,33,6,4,0,4.420044702
3500,7,2,2,6,0,34,4,4,0,8.160546818
100,2,4,4,7,2,30,3,4,0,4.606169686
350,2,3,3,6,1,19,3,4,0,5.858218828
100,3,4,6,2,0,44,3,4,0,4.606169686
67,1,4,4,7,1,64,3,4,0,4.206184044
30,5,7,7,2,0,37,4,4,0,3.404525172
0,7,6,3,5,4,31,5,5,1,-2.302585093
